Brand,Revenue,Cost,Customer_Age,Gender,Income_Level,Year,Profit,Profit_Margin
Levi's,51,278,21,Male,Low,2021,-227,-445.0980392156863
Calvin Klein,179,49,50,Male,Medium,2022,130,72.62569832402235
Calvin Klein,200,125,63,Male,High,2023,75,37.5
Calvin Klein,291,23,43,Female,Medium,2023,268,92.09621993127148
Calvin Klein,271,242,42,Male,Medium,2023,29,10.70110701107011
Levi's,78,34,47,Female,Low,2021,44,56.41025641025641
Calvin Klein,476,196,21,Male,High,2020,280,58.82352941176471
Calvin Klein,140,86,42,Male,Low,2020,54,38.57142857142858
Levi's,158,59,45,Male,Medium,2020,99,62.65822784810127
Levi's,264,23,36,Female,High,2020,241,91.28787878787878
Levi's,449,282,40,Female,High,2022,167,37.193763919821826
Levi's,408,167,27,Female,Medium,2024,241,59.068627450980394
Calvin Klein,266,292,52,Female,High,2022,-26,-9.774436090225564
Calvin Klein,453,71,62,Female,Medium,2023,382,84.32671081677704
Levi's,258,121,64,Female,Medium,2023,137,53.100775193798455
Levi's,281,208,45,Male,Medium,2021,73,25.97864768683274
Calvin Klein,420,162,47,Female,Medium,2023,258,61.42857142857143
Calvin Klein,386,258,36,Male,High,2020,128,33.160621761658035
Levi's,386,128,51,Male,Low,2021,258,66.83937823834198
Calvin Klein,377,193,33,Female,Low,2021,184,48.80636604774536
Calvin Klein,481,138,56,Female,High,2022,343,71.3097713097713
Calvin Klein,64,233,41,Male,Medium,2024,-169,-264.0625
Levi's,309,174,59,Female,Medium,2021,135,43.689320388349515
Calvin Klein,284,223,21,Female,High,2023,61,21.47887323943662
Levi's,57,160,28,Female,Low,2022,-103,-180.70175438596493
Levi's,172,182,59,Female,High,2024,-10,-5.813953488372093
Levi's,489,25,41,Female,High,2023,464,94.88752556237219
Levi's,364,247,33,Male,Low,2024,117,32.142857142857146
Levi's,413,244,24,Male,Medium,2021,169,40.92009685230024
Levi's,303,264,62,Female,High,2024,39,12.871287128712872
Levi's,312,150,21,Male,Medium,2022,162,51.92307692307693
Levi's,424,220,63,Female,High,2022,204,48.113207547169814
Levi's,219,55,39,Male,Low,2023,164,74.88584474885845
Levi's,339,262,31,Male,High,2021,77,22.71386430678466
Levi's,173,105,38,Female,Low,2023,68,39.30635838150289
Levi's,306,97,59,Female,Medium,2021,209,68.30065359477125
Calvin Klein,193,87,34,Male,Low,2020,106,54.92227979274611
Calvin Klein,172,258,39,Female,High,2023,-86,-50.0
Calvin Klein,463,248,34,Female,Medium,2024,215,46.436285097192226
Levi's,357,280,36,Female,Medium,2024,77,21.568627450980394
Calvin Klein,52,185,18,Female,High,2022,-133,-255.76923076923075
Calvin Klein,172,20,44,Female,High,2024,152,88.37209302325581
Calvin Klein,73,22,45,Male,High,2021,51,69.86301369863014
Levi's,93,24,22,Male,High,2024,69,74.19354838709677
Levi's,73,153,64,Male,Medium,2021,-80,-109.58904109589041
Levi's,285,198,33,Male,Medium,2024,87,30.526315789473685
Calvin Klein,378,296,56,Female,Medium,2020,82,21.693121693121693
Levi's,57,139,23,Female,Medium,2021,-82,-143.859649122807
Calvin Klein,171,178,25,Female,Medium,2024,-7,-4.093567251461988
Levi's,247,108,18,Female,High,2021,139,56.2753036437247
Calvin Klein,218,108,56,Female,High,2024,110,50.45871559633027
Levi's,145,160,31,Female,Medium,2024,-15,-10.344827586206897
Calvin Klein,259,227,21,Female,Medium,2021,32,12.355212355212355
Levi's,111,266,40,Male,Medium,2021,-155,-139.63963963963963
Levi's,425,85,41,Male,Low,2023,340,80.0
Calvin Klein,154,47,19,Female,Medium,2022,107,69.48051948051948
Calvin Klein,434,192,44,Female,Low,2023,242,55.76036866359447
Levi's,337,30,25,Male,Medium,2020,307,91.0979228486647
Calvin Klein,291,165,26,Female,Low,2024,126,43.29896907216495
Levi's,153,47,22,Female,Low,2022,106,69.28104575163398
Calvin Klein,274,133,21,Male,Medium,2022,141,51.45985401459854
Levi's,351,53,36,Male,High,2024,298,84.9002849002849
Calvin Klein,57,171,40,Male,Low,2024,-114,-200.0
Calvin Klein,473,42,23,Female,High,2022,431,91.12050739957716
Levi's,440,130,25,Male,Medium,2024,310,70.45454545454545
Calvin Klein,128,68,59,Female,Low,2020,60,46.875
Calvin Klein,491,31,49,Male,Medium,2024,460,93.68635437881873
Levi's,73,190,41,Male,High,2022,-117,-160.27397260273972
Levi's,454,181,46,Female,Medium,2022,273,60.13215859030837
Calvin Klein,240,258,33,Male,High,2023,-18,-7.5
Calvin Klein,476,264,25,Female,Medium,2020,212,44.537815126050425
Calvin Klein,131,168,24,Male,Low,2022,-37,-28.24427480916031
Calvin Klein,314,104,59,Female,Low,2024,210,66.87898089171973
Levi's,430,299,48,Male,Low,2021,131,30.465116279069765
Calvin Klein,52,140,27,Female,Medium,2022,-88,-169.23076923076923
Calvin Klein,208,255,25,Female,Low,2020,-47,-22.596153846153847
Calvin Klein,95,258,31,Male,Low,2022,-163,-171.57894736842104
Calvin Klein,323,86,53,Female,Medium,2024,237,73.37461300309597
Levi's,419,228,63,Male,Medium,2020,191,45.58472553699284
Calvin Klein,404,226,29,Female,High,2020,178,44.05940594059406
Calvin Klein,402,172,19,Female,Medium,2020,230,57.2139303482587
Calvin Klein,409,58,22,Female,Medium,2024,351,85.81907090464547
Levi's,452,278,30,Male,Low,2024,174,38.49557522123894
Levi's,225,83,49,Male,Medium,2023,142,63.11111111111111
Calvin Klein,127,125,50,Female,High,2020,2,1.574803149606299
Levi's,83,189,55,Male,Low,2021,-106,-127.71084337349396
Levi's,267,125,34,Male,High,2021,142,53.18352059925093
Levi's,91,220,52,Male,Low,2023,-129,-141.75824175824175
Calvin Klein,166,63,25,Female,High,2023,103,62.048192771084345
Levi's,225,216,20,Female,High,2020,9,4.0
Calvin Klein,485,297,46,Female,High,2023,188,38.76288659793815
Calvin Klein,345,161,53,Female,Low,2022,184,53.333333333333336
Calvin Klein,206,285,34,Female,Low,2022,-79,-38.349514563106794
Levi's,379,269,20,Female,Medium,2020,110,29.023746701846964
Calvin Klein,226,191,55,Male,Low,2023,35,15.486725663716813
Levi's,429,153,60,Male,Low,2024,276,64.33566433566433
Levi's,394,293,30,Female,Medium,2022,101,25.63451776649746
Calvin Klein,215,155,63,Male,Medium,2020,60,27.906976744186046
Levi's,385,87,49,Male,Medium,2023,298,77.40259740259741
Calvin Klein,428,270,40,Male,Medium,2023,158,36.915887850467286
Calvin Klein,77,286,34,Male,Low,2023,-209,-271.42857142857144
Calvin Klein,496,50,60,Female,Medium,2020,446,89.91935483870968
Calvin Klein,70,114,31,Female,Low,2021,-44,-62.857142857142854
Levi's,236,120,37,Female,Medium,2023,116,49.152542372881356
Calvin Klein,166,273,35,Female,High,2021,-107,-64.45783132530121
Calvin Klein,226,39,54,Female,Low,2024,187,82.7433628318584
Calvin Klein,150,241,50,Female,High,2024,-91,-60.66666666666667
Levi's,54,277,43,Male,Medium,2022,-223,-412.962962962963
Calvin Klein,327,54,50,Male,Low,2024,273,83.4862385321101
Calvin Klein,365,59,37,Female,High,2022,306,83.83561643835617
Calvin Klein,346,266,33,Male,Medium,2024,80,23.121387283236995
Levi's,106,299,32,Male,Low,2024,-193,-182.0754716981132
Calvin Klein,136,22,61,Male,Medium,2023,114,83.82352941176471
Levi's,223,225,63,Male,Medium,2024,-2,-0.8968609865470852
Calvin Klein,451,39,58,Female,Medium,2023,412,91.35254988913526
Levi's,361,52,33,Male,Medium,2022,309,85.59556786703601
Calvin Klein,259,179,43,Female,Low,2020,80,30.888030888030887
Levi's,61,197,18,Male,Medium,2021,-136,-222.95081967213113
Calvin Klein,278,240,25,Female,Medium,2022,38,13.66906474820144
Levi's,268,242,41,Female,Medium,2024,26,9.701492537313433
Levi's,481,178,49,Male,Medium,2023,303,62.99376299376299
Calvin Klein,300,216,39,Male,Medium,2024,84,28.000000000000004
Levi's,394,58,56,Male,Low,2021,336,85.27918781725889
Levi's,316,256,60,Female,Medium,2022,60,18.9873417721519
Levi's,104,271,61,Male,Medium,2020,-167,-160.5769230769231
Levi's,268,193,18,Female,Low,2020,75,27.985074626865668
Calvin Klein,460,102,62,Female,Medium,2022,358,77.82608695652173
Levi's,181,35,47,Male,Low,2024,146,80.66298342541437
Levi's,82,149,22,Female,High,2024,-67,-81.70731707317073
Levi's,174,248,51,Male,Low,2024,-74,-42.5287356321839
Calvin Klein,465,242,42,Female,High,2020,223,47.956989247311824
Calvin Klein,239,286,28,Male,Low,2023,-47,-19.665271966527197
Levi's,93,209,42,Female,Medium,2020,-116,-124.73118279569893
Levi's,155,264,55,Female,Low,2021,-109,-70.3225806451613
Calvin Klein,302,154,61,Female,Medium,2023,148,49.00662251655629
Levi's,64,274,42,Male,Low,2023,-210,-328.125
Calvin Klein,309,271,62,Male,High,2020,38,12.297734627831716
Levi's,205,137,35,Male,High,2021,68,33.170731707317074
Calvin Klein,397,201,55,Female,High,2020,196,49.37027707808564
Levi's,157,281,55,Male,High,2023,-124,-78.98089171974523
Levi's,496,211,44,Female,Medium,2024,285,57.45967741935484
Levi's,211,208,35,Male,High,2023,3,1.4218009478672986
Levi's,474,236,26,Male,Medium,2024,238,50.210970464135016
Calvin Klein,288,154,29,Male,High,2023,134,46.52777777777778
Calvin Klein,230,205,46,Male,Medium,2022,25,10.869565217391305
Levi's,394,49,49,Male,High,2020,345,87.56345177664974
Calvin Klein,132,37,35,Male,Medium,2023,95,71.96969696969697
